x,y,Mean
93.5,24.75,1340.94447
93.75,24.75,1241.295581
94,24.75,1211.817801
93,25,1659.331695
93.25,25,1386.791133
93.5,25,1344.887246
93.75,25,1302.983358
94,25,1268.536134
94.25,25,1234.088911
94.5,25,1219.62891
92.75,25.25,1989.631154
93,25.25,1661.31003
93.25,25.25,1332.988907
93.5,25.25,1348.830021
93.75,25.25,1364.671134
94,25.25,1325.254467
94.25,25.25,1285.8378
94.5,25.25,1269.765577
92.5,25.5,2196.051705
92.75,25.5,1835.968927
93,25.5,1602.665585
93.25,25.5,1369.362242
93.5,25.5,1347.570577
93.75,25.5,1325.778912
94,25.5,1312.485024
94.25,25.5,1299.191136
94.5,25.5,1277.78669
94.75,25.5,1256.382244
89.75,25.75,1734.124478
90,25.75,1819.796702
92.25,25.75,2269.577813
92.5,25.75,1975.942256
92.75,25.75,1682.306699
93,25.75,1544.021139
93.25,25.75,1405.735578
93.5,25.75,1346.311134
93.75,25.75,1286.88669
94,25.75,1299.715581
94.25,25.75,1312.544472
94.5,25.75,1285.807802
94.75,25.75,1259.071133
95,25.75,1246.405576
89.25,26,1856.803368
89.5,26,1845.135033
89.75,26,1833.466698
90,26,1846.888368
90.25,26,1860.310038
90.5,26,1911.645039
90.75,26,1962.98004
91,26,2041.607263
91.25,26,2120.234486
91.5,26,2142.023375
91.75,26,2163.812265
92,26,2041.811703
92.25,26,1919.811141
92.5,26,1755.363919
92.75,26,1590.916696
93,26,1496.765026
93.25,26,1402.613356
93.5,26,1357.275022
93.75,26,1311.936689
94,26,1313.35169
94.25,26,1314.766691
94.5,26,1294.238357
94.75,26,1273.710023
95,26,1245.026133
89,26.25,2001.734479
89.25,26.25,2038.935593
89.5,26.25,1985.872256
89.75,26.25,1932.808919
90,26.25,1873.980034
90.25,26.25,1815.15115
90.5,26.25,1787.845592
90.75,26.25,1760.540035
91,26.25,1714.896701
91.25,26.25,1669.253367
91.5,26.25,1619.045587
91.75,26.25,1568.837806
92,26.25,1569.441138
92.25,26.25,1570.04447
92.5,26.25,1534.785581
92.75,26.25,1499.526693
93,26.25,1449.508913
93.25,26.25,1399.491134
93.5,26.25,1368.238911
93.75,26.25,1336.986688
94,26.25,1326.987799
94.25,26.25,1316.98891
94.5,26.25,1302.668911
94.75,26.25,1288.348913
95,26.25,1243.64669
88.75,26.5,1995.424477
89,26.5,2022.928923
89.25,26.5,2050.433368
89.5,26.5,2005.378924
89.75,26.5,1960.32448
90,26.5,1901.441702
90.25,26.5,1842.558925
90.5,26.5,1811.031703
90.75,26.5,1779.504481
91,26.5,1727.787811
91.25,26.5,1676.071141
91.5,26.5,1629.449473
91.75,26.5,1582.827806
92,26.5,1549.933915
92.25,26.5,1517.040024
92.5,26.5,1479.124469
92.75,26.5,1441.208914
93,26.5,1410.064469
93.25,26.5,1378.920024
93.5,26.5,1360.970578
93.75,26.5,1343.021133
94,26.5,1341.140022
94.25,26.5,1339.258911
94.5,26.5,1331.398913
94.75,26.5,1323.538914
95,26.5,1261.143912
95.25,26.5,1198.74891
88.25,26.75,1823.251143
88.5,26.75,1924.783366
88.75,26.75,2026.315589
89,26.75,2044.123366
89.25,26.75,2061.931143
89.5,26.75,2024.885592
89.75,26.75,1987.840041
90,26.75,1928.90337
90.25,26.75,1869.9667
90.5,26.75,1834.217814
90.75,26.75,1798.468928
91,26.75,1740.678921
91.25,26.75,1682.888914
91.5,26.75,1639.85336
91.75,26.75,1596.817806
92,26.75,1530.426692
92.25,26.75,1464.035578
92.5,26.75,1423.463357
92.75,26.75,1382.891136
93,26.75,1370.620025
93.25,26.75,1358.348913
93.5,26.75,1353.702246
93.75,26.75,1349.055579
94,26.75,1355.292246
94.25,26.75,1361.528913
94.5,26.75,1360.128914
94.75,26.75,1358.728915
95,26.75,1278.641134
95.25,26.75,1198.553353
95.5,26.75,1192.136686
88,27,1683.142252
88.25,27,1731.252253
88.5,27,1799.966142
88.75,27,1868.68003
89,27,1826.98003
92,27,1478.001691
92.25,27,1410.295578
92.5,27,1395.709467
92.75,27,1381.123356
93,27,1358.241689
93.25,27,1335.360022
93.5,27,1330.713355
93.75,27,1326.066689
94,27,1341.242245
94.25,27,1356.4178
94.5,27,1361.552246
94.75,27,1366.686691
95,27,1318.452246
95.25,27,1270.2178
95.5,27,1249.714466
95.75,27,1229.211131
96,27,1235.075576
88,27.25,1663.005586
88.25,27.25,1639.253363
88.5,27.25,1675.148917
88.75,27.25,1711.044471
92,27.25,1425.57669
92.25,27.25,1356.555578
92.5,27.25,1367.955577
92.75,27.25,1379.355576
93,27.25,1345.863353
93.25,27.25,1312.371131
93.5,27.25,1307.724465
93.75,27.25,1303.077799
94,27.25,1327.192243
94.25,27.25,1351.306688
94.5,27.25,1362.975578
94.75,27.25,1374.644468
95,27.25,1358.263357
95.25,27.25,1341.882247
95.5,27.25,1307.292245
95.75,27.25,1272.702242
96,27.25,1243.865576
96.25,27.25,1215.02891
96.5,27.25,1130.630019
96.75,27.25,1046.231129
97,27.25,1037.924461
88,27.5,1300.198912
88.25,27.5,1264.150022
88.5,27.5,1322.999466
88.75,27.5,1381.84891
91.75,27.5,1339.55891
92,27.5,1254.25613
92.25,27.5,1168.953351
92.5,27.5,1204.836129
92.75,27.5,1240.718908
93,27.5,1246.426131
93.25,27.5,1252.133354
93.5,27.5,1257.237798
93.75,27.5,1262.342243
94,27.5,1275.21002
94.25,27.5,1288.077796
94.5,27.5,1304.395577
94.75,27.5,1320.713357
95,27.5,1315.831135
95.25,27.5,1310.948913
95.5,27.5,1281.80669
95.75,27.5,1252.664466
96,27.5,1218.164465
96.25,27.5,1183.664463
96.5,27.5,1054.468906
96.75,27.5,925.2733487
97,27.5,948.5183496
88.25,27.75,889.0466802
88.5,27.75,970.8500151
88.75,27.75,1052.65335
91.75,27.75,1184.520017
92,27.75,1082.93557
92.25,27.75,981.3511236
92.5,27.75,1041.716681
92.75,27.75,1102.082239
93,27.75,1146.988908
93.25,27.75,1191.895577
93.5,27.75,1206.751132
93.75,27.75,1221.606688
94,27.75,1223.227796
94.25,27.75,1224.848904
94.5,27.75,1245.815575
94.75,27.75,1266.782246
95,27.75,1273.398913
95.25,27.75,1280.01558
95.5,27.75,1256.321135
95.75,27.75,1232.626691
96,27.75,1192.463354
96.25,27.75,1152.300017
96.5,27.75,978.3077929
96.75,27.75,804.3155685
97,27.75,859.1122384
97.25,27.75,913.9089083
88.25,28,899.1500142
88.5,28,928.859459
88.75,28,958.5689039
92.75,28,924.3266807
93,28,995.0689046
93.25,28,1065.811128
93.5,28,1084.868352
93.75,28,1103.925575
94,28,1110.878908
94.25,28,1117.83224
94.5,28,1152.694465
94.75,28,1187.556689
95,28,1173.908355
95.25,28,1160.260021
95.5,28,1146.832243
95.75,28,1133.404464
96,28,1067.977795
96.25,28,1002.551125
96.5,28,884.5150132
96.75,28,766.4789012
97,28,770.4727912
97.25,28,774.4666813
92.75,28.25,746.5711225
93,28.25,843.1489013
93.25,28.25,939.7266802
93.5,28.25,962.9855714
93.75,28.25,986.2444626
94,28.25,998.5300197
94.25,28.25,1010.815577
94.5,28.25,1059.573354
94.75,28.25,1108.331131
95,28.25,1074.417797
95.25,28.25,1040.504463
95.5,28.25,1037.34335
95.75,28.25,1034.182238
96,28.25,943.4922358
96.25,28.25,852.8022334
96.5,28.25,790.7222336
96.75,28.25,728.6422338
97,28.25,681.8333441
97.25,28.25,635.0244544
93.25,28.5,794.9622341
93.5,28.5,813.6166801
93.75,28.5,832.2711262
94,28.5,854.712238
94.25,28.5,877.1533497
94.5,28.5,949.5100166
94.75,28.5,1021.866683
95,28.5,972.0422385
95.25,28.5,922.2177936
95.5,28.5,912.2989037
95.75,28.5,902.3800138
96,28.5,830.8089013
96.25,28.5,759.2377888
96.5,28.5,710.1083441
96.75,28.5,660.9788995
93.75,28.75,678.2977898
94,28.75,710.8944562
94.25,28.75,743.4911226
94.5,28.75,839.4466791
94.75,28.75,935.4022356
95,28.75,869.6666801
95.25,28.75,803.9311245
95.5,28.75,787.2544569
95.75,28.75,770.5777893
96,28.75,718.1255668
96.25,28.75,665.6733443
96.5,28.75,629.4944547
94.25,29,669.6800099
94.5,29,718.0361216
94.75,29,766.3922332
95,29,755.1677896
95.25,29,743.9433459
95.5,29,719.855012
95.75,29,695.7666782
96,29,646.6577885
96.25,29,597.5488988
96.5,29,572.7155647
94.5,29.25,596.6255641
94.75,29.25,597.3822309
95,29.25,640.6688991
95.25,29.25,683.9555673
95.5,29.25,652.4555671
95.75,29.25,620.955567
96,29.25,575.1900102
96.25,29.25,529.4244533
96.5,29.25,515.9366747
96,29.5,523.6422318
