x,y,Mean,,
93.5,24.75,2255.267866,,
93.75,24.75,2018.286995,Min=,746.1200132
94,24.75,1934.175253,Max=,3449.343536
93,25,2800.425916,Q1,1553.473289
93.25,25,2391.436127,Median=,1989.986991
93.5,25,2230.245256,Q3=,2247.146125
93.75,25,2069.054385,,
94,25,1984.968296,,
94.25,25,1900.882207,,
94.5,25,1872.556989,,
92.75,25.25,3198.72701,,
93,25.25,2744.675264,,
93.25,25.25,2290.623517,,
93.5,25.25,2205.222646,,
93.75,25.25,2119.821774,,
94,25.25,2035.761339,,
94.25,25.25,1951.700903,,
94.5,25.25,1911.933512,,
92.5,25.5,3429.044406,,
92.75,25.5,2942.414399,,
93,25.5,2618.992437,,
93.25,25.5,2295.570474,,
93.5,25.5,2198.598298,,
93.75,25.5,2101.626122,,
94,25.5,2033.392209,,
94.25,25.5,1965.158296,,
94.5,25.5,1919.045469,,
94.75,25.5,1872.932642,,
89.75,25.75,2473.847001,,
90,25.75,2652.983527,,
92.25,25.75,3449.343536,,
92.5,25.75,3067.722662,,
92.75,25.75,2686.101788,,
93,25.75,2493.309609,,
93.25,25.75,2300.517431,,
93.5,25.75,2191.97395,,
93.75,25.75,2083.430469,,
94,25.75,2031.023079,,
94.25,25.75,1978.615688,,
94.5,25.75,1926.157426,,
94.75,25.75,1873.699163,,
95,25.75,1853.295249,,
89.25,26,2494.96787,,
89.5,26,2531.075262,,
89.75,26,2567.182653,,
90,26,2647.725918,,
90.25,26,2728.269183,,
90.5,26,2825.726357,,
90.75,26,2923.183531,,
91,26,3035.716577,,
91.25,26,3148.249623,,
91.5,26,3176.770927,,
91.75,26,3205.292231,,
92,26,3059.910705,,
92.25,26,2914.529179,,
92.5,26,2699.589829,,
92.75,26,2484.650478,,
93,26,2368.063084,,
93.25,26,2251.47569,,
93.5,26,2179.818949,,
93.75,26,2108.162209,,
94,26,2069.249817,,
94.25,26,2030.337425,,
94.5,26,1977.780685,,
94.75,26,1925.223945,,
95,26,1868.626336,,
89,26.25,2628.359607,,
89.25,26.25,2707.73309,,
89.5,26.25,2684.125697,,
89.75,26.25,2660.518305,,
90,26.25,2642.468309,,
90.25,26.25,2624.418312,,
90.5,26.25,2616.897875,,
90.75,26.25,2609.377438,,
91,26.25,2547.499612,,
91.25,26.25,2485.621786,,
91.5,26.25,2423.668739,,
91.75,26.25,2361.715692,,
92,26.25,2370.715257,,
92.25,26.25,2379.714822,,
92.5,26.25,2331.456996,,
92.75,26.25,2283.199169,,
93,26.25,2242.816559,,
93.25,26.25,2202.433949,,
93.5,26.25,2167.663949,,
93.75,26.25,2132.893948,,
94,26.25,2107.476555,,
94.25,26.25,2082.059163,,
94.5,26.25,2029.403944,,
94.75,26.25,1976.748726,,
95,26.25,1883.957423,,
88.75,26.5,2582.899606,,
89,26.5,2644.641347,,
89.25,26.5,2706.383088,,
89.5,26.5,2689.371785,,
89.75,26.5,2672.360483,,
90,26.5,2641.327657,,
90.25,26.5,2610.29483,,
90.5,26.5,2596.476352,,
90.75,26.5,2582.657874,,
91,26.5,2520.643089,,
91.25,26.5,2458.628305,,
91.5,26.5,2403.896346,,
91.75,26.5,2349.164387,,
92,26.5,2314.311125,,
92.25,26.5,2279.457864,,
92.5,26.5,2234.776777,,
92.75,26.5,2190.09569,,
93,26.5,2171.354167,,
93.25,26.5,2152.612644,,
93.5,26.5,2141.772427,,
93.75,26.5,2130.93221,,
94,26.5,2130.771775,,
94.25,26.5,2130.61134,,
94.5,26.5,2100.668513,,
94.75,26.5,2070.725686,,
95,26.5,1938.779597,,
95.25,26.5,1806.833509,,
88.25,26.75,2348.830473,,
88.5,26.75,2482.82178,,
88.75,26.75,2616.813088,,
89,26.75,2660.923087,,
89.25,26.75,2705.033086,,
89.5,26.75,2694.617873,,
89.75,26.75,2684.20266,,
90,26.75,2640.187004,,
90.25,26.75,2596.171348,,
90.5,26.75,2576.054829,,
90.75,26.75,2555.93831,,
91,26.75,2493.786567,,
91.25,26.75,2431.634823,,
91.5,26.75,2384.123952,,
91.75,26.75,2336.613081,,
92,26.75,2257.906993,,
92.25,26.75,2179.200905,,
92.5,26.75,2138.096559,,
92.75,26.75,2096.992212,,
93,26.75,2099.891775,,
93.25,26.75,2102.791339,,
93.5,26.75,2115.880905,,
93.75,26.75,2128.970472,,
94,26.75,2154.066994,,
94.25,26.75,2179.163517,,
94.5,26.75,2171.933081,,
94.75,26.75,2164.702645,,
95,26.75,1993.601772,,
95.25,26.75,1822.500899,,
95.5,26.75,1807.106116,,
88,27,2178.354168,,
88.25,27,2230.296126,,
88.5,27,2323.333953,,
88.75,27,2416.37178,,
89,27,2376.067649,,
92,27,2128.11873,,
92.25,27,2043.142207,,
92.5,27,2050.343512,,
92.75,27,2057.544818,,
93,27,2042.832426,,
93.25,27,2028.120034,,
93.5,27,2045.98786,,
93.75,27,2063.855687,,
94,27,2114.382863,,
94.25,27,2164.910038,,
94.5,27,2176.827429,,
94.75,27,2188.74482,,
95,27,2083.363296,,
95.25,27,1977.981772,,
95.5,27,1932.177859,,
95.75,27,1886.373946,,
96,27,1885.23764,,
88,27.25,2152.343083,,
88.25,27.25,2111.761778,,
88.5,27.25,2163.846126,,
88.75,27.25,2215.930473,,
92,27.25,1998.330467,,
92.25,27.25,1907.083508,,
92.5,27.25,1962.590466,,
92.75,27.25,2018.097424,,
93,27.25,1985.773076,,
93.25,27.25,1953.448729,,
93.5,27.25,1976.094816,,
93.75,27.25,1998.740903,,
94,27.25,2074.698731,,
94.25,27.25,2150.656559,,
94.5,27.25,2181.721776,,
94.75,27.25,2212.786994,,
95,27.25,2173.124819,,
95.25,27.25,2133.462644,,
95.5,27.25,2057.249601,,
95.75,27.25,1981.036558,,
96,27.25,1920.32873,,
96.25,27.25,1859.620903,,
96.5,27.25,1716.278727,,
96.75,27.25,1572.93655,,
97,27.25,1554.470463,,
88,27.5,1683.451335,,
88.25,27.5,1635.157421,,
88.5,27.5,1706.733291,,
88.75,27.5,1778.309161,,
91.75,27.5,1830.438291,,
92,27.5,1713.795463,,
92.25,27.5,1597.152634,,
92.5,27.5,1680.619809,,
92.75,27.5,1764.086984,,
93,27.5,1799.77329,,
93.25,27.5,1835.459596,,
93.5,27.5,1875.687206,,
93.75,27.5,1915.914815,,
94,27.5,1967.654598,,
94.25,27.5,2019.394382,,
94.5,27.5,2064.766774,,
94.75,27.5,2110.139167,,
95,27.5,2098.340036,,
95.25,27.5,2086.540904,,
95.5,27.5,2023.618296,,
95.75,27.5,1960.695687,,
96,27.5,1891.828077,,
96.25,27.5,1822.960466,,
96.5,27.5,1607.828724,,
96.75,27.5,1392.696981,,
97,27.5,1424.369374,,
88.25,27.75,1158.553064,,
88.5,27.75,1249.620456,,
88.75,27.75,1340.687848,,
91.75,27.75,1571.299157,,
92,27.75,1429.260458,,
92.25,27.75,1287.22176,,
92.5,27.75,1398.649152,,
92.75,27.75,1510.076545,,
93,27.75,1613.773504,,
93.25,27.75,1717.470464,,
93.5,27.75,1775.279596,,
93.75,27.75,1833.088728,,
94,27.75,1860.610466,,
94.25,27.75,1888.132204,,
94.5,27.75,1947.811772,,
94.75,27.75,2007.49134,,
95,27.75,2023.555252,,
95.25,27.75,2039.619165,,
95.5,27.75,1989.986991,,
95.75,27.75,1940.354816,,
96,27.75,1863.327423,,
96.25,27.75,1786.30003,,
96.5,27.75,1499.378721,,
96.75,27.75,1212.457412,,
97,27.75,1294.268285,,
97.25,27.75,1376.079157,,
88.25,28,1150.077846,,
88.5,28,1181.582846,,
88.75,28,1213.087846,,
92.75,28,1229.545237,,
93,28,1363.97937,,
93.25,28,1498.413503,,
93.5,28,1557.885679,,
93.75,28,1617.357855,,
94,28,1652.978942,,
94.25,28,1688.600029,,
94.5,28,1774.044814,,
94.75,28,1859.489599,,
95,28,1839.596337,,
95.25,28,1819.703075,,
95.5,28,1798.303944,,
95.75,28,1776.904813,,
96,28,1659.466332,,
96.25,28,1542.027851,,
96.5,28,1347.471544,,
96.75,28,1152.915238,,
97,28,1156.39589,,
97.25,28,1159.876543,,
92.75,28.25,949.0139297,,
93,28.25,1114.185236,,
93.25,28.25,1279.356542,,
93.5,28.25,1340.491762,,
93.75,28.25,1401.626983,,
94,28.25,1445.347418,,
94.25,28.25,1489.067853,,
94.5,28.25,1600.277855,,
94.75,28.25,1711.487858,,
95,28.25,1655.637422,,
95.25,28.25,1599.786985,,
95.5,28.25,1606.620897,,
95.75,28.25,1613.454809,,
96,28.25,1455.605241,,
96.25,28.25,1297.755672,,
96.5,28.25,1195.564368,,
96.75,28.25,1093.373063,,
97,28.25,1018.523496,,
97.25,28.25,943.6739293,,
93.25,28.5,1053.393061,,
93.5,28.5,1101.225671,,
93.75,28.5,1149.058282,,
94,28.5,1203.530891,,
94.25,28.5,1258.003501,,
94.5,28.5,1405.239808,,
94.75,28.5,1552.476115,,
95,28.5,1472.466113,,
95.25,28.5,1392.456111,,
95.5,28.5,1387.733719,,
95.75,28.5,1383.011327,,
96,28.5,1261.131542,,
96.25,28.5,1139.251758,,
96.5,28.5,1061.190235,,
96.75,28.5,983.128713,,
93.75,28.75,896.4895807,,
94,28.75,961.7143648,,
94.25,28.75,1026.939149,,
94.5,28.75,1210.201761,,
94.75,28.75,1393.464373,,
95,28.75,1289.294805,,
95.25,28.75,1185.125236,,
95.5,28.75,1168.846541,,
95.75,28.75,1152.567845,,
96,28.75,1066.657844,,
96.25,28.75,980.7478431,,
96.5,28.75,926.816103,,
94.25,29,910.6956679,,
94.5,29,1007.721322,,
94.75,29,1104.746976,,
95,29,1095.311106,,
95.25,29,1085.875236,,
95.5,29,1055.8098,,
95.75,29,1025.744365,,
96,29,948.4106685,,
96.25,29,871.0769721,,
96.5,29,836.4680581,,
94.5,29.25,805.240883,,
94.75,29.25,816.029579,,
95,29.25,901.3274074,,
95.25,29.25,986.6252358,,
95.5,29.25,942.7730602,,
95.75,29.25,898.9208846,,
96,29.25,830.1634929,,
96.25,29.25,761.4061012,,
96.5,29.25,746.1200132,,
96,29.5,748.4180565,,
