,V1,V2,,,
1,1416.202633,237.0198192,,,543.0721834
2,1306.965242,204.0851749,,,1078.879585
3,1269.453066,181.7461527,,,1349.054588
4,1762.790246,321.5341656,,,1539.726439
5,1465.820458,252.7630892,,,2367.59743
6,1416.40611,228.8512743,,,
7,1366.991763,205.9321257,,,
8,1326.30698,184.7203428,,,
9,1285.622196,165.284777,,,
10,1262.100022,150.7662004,,,
11,2112.646993,389.1263197,,,
12,1759.423943,312.4215332,,,
13,1406.200892,236.884762,,,
14,1416.609588,222.649259,,,
15,1427.018284,209.575237,,,
16,1383.160893,189.2092867,,,
17,1339.303503,170.2827094,,,
18,1314.365676,155.3620377,,,
19,2315.287214,415.1249008,,,
20,1936.672644,336.6538211,,,
21,1687.324812,282.4702507,,,
22,1437.97698,229.0958368,,,
23,1411.430893,212.507001,,,
24,1384.884805,196.7733827,,,
25,1368.340024,181.4309507,,,
26,1351.795242,167.6700748,,,
27,1323.06785,153.110826,,,
28,1294.340458,140.6786737,,,
29,1779.109597,261.2558431,,,
30,1872.245252,276.6985269,,,
31,2367.59743,396.4586426,,,
32,2064.147862,341.1956412,,,
33,1760.698294,286.9961012,,,
34,1615.225681,254.5186263,,,
35,1469.753068,222.6415054,,,
36,1406.252197,203.6655844,,,
37,1342.751326,185.693021,,,
38,1353.519154,175.7416356,,,
39,1364.286981,167.6398669,,,
40,1331.770024,153.2985733,,,
41,1299.253066,141.2984436,,,
42,1282.613066,134.5738142,,,
43,1897.393947,265.9415384,,,
44,1886.67612,262.2001689,,,
45,1875.958292,263.3165792,,,
46,1894.37873,268.6442212,,,
47,1912.799169,277.0899263,,,
48,1967.416777,289.623365,,,
49,2022.034385,304.4387865,,,
50,2105.504387,323.9774543,,,
51,2188.974389,345.1353988,,,
52,2206.310041,340.9902199,,,
53,2223.645692,340.874487,,,
54,2108.535688,325.2261648,,,
55,1993.425685,313.2790398,,,
56,1825.515466,281.8204664,,,
57,1657.605247,251.2972311,,,
58,1559.521549,228.2878572,,,
59,1461.43785,206.0762462,,,
60,1413.357414,191.7509671,,,
61,1365.276979,178.5993361,,,
62,1365.330457,169.627272,,,
63,1365.383936,162.5606487,,,
64,1340.621327,152.32795,,,
65,1315.858717,144.0488959,,,
66,1282.4935,136.813539,,,
67,2050.877858,276.2039576,,,
68,2085.661775,283.6246349,,,
69,2029.234381,273.5114459,,,
70,1972.806987,267.964081,,,
71,1916.512208,263.1366435,,,
72,1860.21743,261.4186557,,,
73,1832.36047,258.6660906,,,
74,1804.503511,258.1084853,,,
75,1756.848729,253.5289906,,,
76,1709.193948,250.4735563,,,
77,1658.788292,238.6457413,,,
78,1608.382636,228.3643071,,,
79,1613.818288,229.9008876,,,
80,1619.253939,233.2031776,,,
81,1586.88307,224.8991803,,,
82,1554.5122,217.5851825,,,
83,1503.817416,203.785342,,,
84,1453.122631,191.0805801,,,
85,1420.462631,181.3890967,,,
86,1387.802631,173.1096732,,,
87,1377.141761,165.2894002,,,
88,1366.48089,159.5915292,,,
89,1349.472629,153.9387443,,,
90,1332.464368,150.1745382,,,
91,1282.373934,142.1824047,,,
92,2049.388293,274.2810211,,,
93,2071.757859,273.0100932,,,
94,2094.127426,275.4492393,,,
95,2046.45286,265.9588581,,,
96,1998.778295,260.5409728,,,
97,1939.188948,253.7738655,,,
98,1879.599601,250.3925581,,,
99,1848.540035,247.7763289,,,
100,1817.480469,247.6134249,,,
101,1764.926555,241.3257601,,,
102,1712.372641,236.3064594,,,
103,1666.210899,226.8914599,,,
104,1620.049157,218.4925032,,,
105,1590.423504,214.1814572,,,
106,1560.797851,211.0031872,,,
107,1524.940677,202.6799113,,,
108,1489.083504,195.2596864,,,
109,1458.439155,185.5531947,,,
110,1427.794806,177.0234518,,,
111,1409.463936,170.3554795,,,
112,1391.133066,165.354978,,,
113,1389.310675,161.5887114,,,
114,1387.488284,159.923396,,,
115,1378.394153,157.1802462,,,
116,1369.300022,156.3814384,,,
117,1301.760674,147.8607414,,,
118,1234.221325,141.4524822,,,
119,1891.746118,270.5141935,,,
120,1987.214381,273.0037132,,,
121,2082.682644,279.1917089,,,
122,2092.63786,273.413404,,,
123,2102.593076,272.0024166,,,
124,2063.67134,263.5780807,,,
125,2024.749604,259.3194452,,,
126,1961.865688,249.0923106,,,
127,1898.981773,243.4146933,,,
128,1864.7196,239.95983,,,
129,1830.457427,239.7945064,,,
130,1773.00438,231.8934711,,,
131,1715.551334,225.2832734,,,
132,1673.633506,217.7685644,,,
133,1631.715678,211.2207549,,,
134,1567.02872,201.0525731,,,
135,1502.341762,191.7457517,,,
136,1462.998285,182.9620975,,,
137,1423.654808,175.1659743,,,
138,1413.060894,169.3820049,,,
139,1402.46698,164.8884424,,,
140,1398.465241,161.3904607,,,
141,1394.463502,159.8973663,,,
142,1401.47959,160.1303782,,,
143,1408.495678,162.6807785,,,
144,1407.315677,162.7364202,,,
145,1406.135676,164.8473762,,,
146,1321.147413,155.7186548,,,
147,1236.15915,148.715718,,,
148,1228.770889,144.8461381,,,
149,1755.950031,257.9951928,,,
150,1795.104815,253.8979127,,,
151,1859.556554,252.7103996,,,
152,1924.008294,254.556455,,,
153,1873.962858,241.1812183,,,
154,1510.514589,188.3852823,,,
155,1443.947414,178.6637843,,,
156,1431.285023,173.0365065,,,
157,1418.622632,168.3524114,,,
158,1397.252415,161.7843287,,,
159,1375.882197,156.7252117,,,
160,1372.374806,154.1925529,,,
161,1368.867414,153.7874765,,,
162,1385.677415,157.0098421,,,
163,1402.487416,162.5816881,,,
164,1408.590242,165.9395054,,,
165,1414.693067,171.1891829,,,
166,1364.134588,166.4614383,,,
167,1313.576108,163.0180885,,,
168,1291.06263,157.0055208,,,
169,1268.549152,152.1240021,,,
170,1274.255891,152.9457285,,,
171,1734.13525,256.6373324,,,
172,1698.463511,240.5887979,,,
173,1731.898727,236.0903509,,,
174,1765.333943,234.9661955,,,
175,1454.000458,179.2802807,,,
176,1385.553065,168.8913088,,,
177,1399.571761,166.321802,,,
178,1413.590457,164.7730375,,,
179,1381.443935,157.492322,,,
180,1349.297414,152.1390239,,,
181,1346.28437,150.2030692,,,
182,1343.271327,150.6029217,,,
183,1369.875241,156.4758452,,,
184,1396.479155,164.7176947,,,
185,1409.864806,171.2636864,,,
186,1423.250458,179.6426563,,,
187,1407.121763,178.4715441,,,
188,1390.993067,178.3888802,,,
189,1353.354372,170.1970367,,,
190,1315.715676,163.0495498,,,
191,1285.741328,158.4394103,,,
192,1255.766979,154.7571924,,,
193,1168.028717,141.2438762,,,
194,1080.290454,128.9500239,,,
195,1071.484367,127.1894427,,,
196,1354.362199,201.2232901,,,
197,1310.583068,186.5700063,,,
198,1367.141546,187.1699457,,,
199,1423.700024,190.0253977,,,
200,1360.83611,170.853067,,,
201,1276.378282,158.1429614,,,
202,1191.920454,146.3845334,,,
203,1230.104584,147.1483743,,,
204,1268.288715,148.9587351,,,
205,1276.69002,146.7447552,,,
206,1285.091326,146.219991,,,
207,1292.776544,145.3348805,,,
208,1300.461762,146.6961913,,,
209,1315.620674,151.1288827,,,
210,1330.779587,157.773897,,,
211,1349.054588,164.9284031,,,
212,1367.329588,173.4340304,,,
213,1363.064371,173.8604262,,,
214,1358.799154,174.9792034,,,
215,1327.695024,169.3735832,,,
216,1296.590893,164.6303737,,,
217,1261.097631,158.6744212,,,
218,1225.604369,153.5205331,,,
219,1091.674367,134.5613269,,,
220,957.7443645,116.6398543,,,
221,981.5398008,119.1110869,,,
222,922.7026251,135.3715133,,,
223,1002.384365,140.8126931,,,
224,1082.066104,147.7442031,,,
225,1199.224368,156.8351006,,,
226,1098.756105,141.2606764,,,
227,998.2878421,127.1650386,,,
228,1060.637408,131.8800084,,,
229,1122.986973,137.9413168,,,
230,1171.936106,140.0722938,,,
231,1220.885238,143.7226905,,,
232,1239.268717,143.3073775,,,
233,1257.652196,145.1408481,,,
234,1261.366108,147.6900729,,,
235,1265.08002,152.3649588,,,
236,1288.244369,159.5853428,,,
237,1311.408718,168.0404772,,,
238,1319.00698,170.1973551,,,
239,1326.605241,172.8264153,,,
240,1302.035676,169.4746096,,,
241,1277.46611,167.0311854,,,
242,1236.453935,159.7384527,,,
243,1195.441759,153.3272647,,,
244,1015.320017,128.8983553,,,
245,835.1982749,105.3649203,,,
246,891.5952343,112.2834445,,,
247,947.9921938,120.3392038,,,
248,929.4034942,139.2193286,,,
249,957.4126244,137.7108546,,,
250,985.4217547,138.6875868,,,
251,941.4265367,119.201528,,,
252,1016.179364,124.984162,,,
253,1090.932192,132.0474328,,,
254,1113.36741,132.1564264,,,
255,1135.802629,134.1862646,,,
256,1145.009585,136.2935242,,,
257,1154.216541,140.1896611,,,
258,1191.610455,147.9430698,,,
259,1229.00437,156.7365436,,,
260,1215.520674,156.5041893,,,
261,1202.036979,156.7153321,,,
262,1189.246543,155.7380377,,,
263,1176.456108,155.3452914,,,
264,1109.490018,145.2438674,,,
265,1042.523929,135.8698893,,,
266,920.2117543,119.3473394,,,
267,797.8995793,103.5974895,,,
268,801.7111018,104.0416508,,,
269,805.5226243,105.3607808,,,
270,759.8661002,101.772967,,,
271,860.4226229,111.1714185,,,
272,960.9791455,121.659835,,,
273,987.4661037,122.1858331,,,
274,1013.953062,124.3839946,,,
275,1028.653062,126.099478,,,
276,1043.353062,129.3388195,,,
277,1094.976542,137.7476583,,,
278,1146.600022,147.0917985,,,
279,1112.034369,144.3844207,,,
280,1077.468716,142.2401578,,,
281,1076.45741,143.4476098,,,
282,1075.446105,145.218342,,,
283,982.5261023,131.9287114,,,
284,889.6061,119.3332699,,,
285,825.1034919,110.5869108,,,
286,760.6008837,102.5337917,,,
287,711.8269692,96.50903176,,,
288,663.0530547,91.13715443,,,
289,813.0178392,105.4369041,,,
290,834.1152317,105.7008935,,,
291,855.2126241,107.26872,,,
292,879.6145811,110.2264059,,,
293,904.016538,114.5780743,,,
294,980.0554526,126.3135507,,,
295,1056.094367,138.8772397,,,
296,1005.92154,133.7012633,,,
297,955.7487122,128.9290981,,,
298,947.6950161,128.9123387,,,
299,939.6413201,129.3117005,,,
300,866.1674053,118.7633222,,,
301,792.6934905,108.7620528,,,
302,742.1267515,101.8673229,,,
303,691.5600125,95.61291982,,,
304,696.4721863,91.05066648,,,
305,730.5761001,95.47651929,,,
306,764.6800138,101.3819198,,,
307,865.1343633,116.4436768,,,
308,965.5887127,132.3687712,,,
309,899.8087104,124.3528849,,,
310,834.0287081,117.0011426,,,
311,818.9326217,115.5605167,,,
312,803.8365354,114.5460708,,,
313,749.8087082,106.55815,,,
314,695.7808811,99.00536747,,,
315,659.1500112,93.84620823,,,
316,688.0730553,94.18524647,,,
317,739.8328388,102.1015354,,,
318,791.5926223,110.7588665,,,
319,781.7413176,110.3897775,,,
320,771.8900129,110.4095566,,,
321,748.9063169,107.4971037,,,
322,725.922621,104.9378468,,,
323,676.0682724,97.90569197,,,
324,626.2139238,91.17441565,,,
325,601.1110973,87.90073231,,,
326,614.5313144,88.4443661,,,
327,617.5965319,90.0511865,,,
328,663.6739248,97.15608292,,,
329,709.7513176,104.6090495,,,
330,678.8800121,100.1345776,,,
331,648.0087066,95.99378545,,,
332,602.3278365,89.7839996,,,
333,556.6469665,83.91721927,,,
334,543.0721834,82.52884502,,,
335,548.996966,83.17350895,,,
