x,y,M1970,M2014,Mean,,,
76.5,8.5,1944.121429,1950.076136,-5.954707364,,,
77.5,8.5,1128.8625,1134.305114,-5.442613636,,Min=,-214.8057793
78.5,8.5,1432.457857,1465.596591,-33.13873391,,Q1=,-33.27010956
76.5,9.5,2058.043929,1950.522727,107.5212017,,median=,-1.050852273
77.5,9.5,1513.551429,1392.303977,121.2474517,,Q3=,66.73347395
78.5,9.5,879.5996429,895.7642045,-16.16456165,,Max=,276.3122074
79.5,9.5,1345.7425,1389.641477,-43.89897727,,,
76.5,10.5,2351.970714,2309.641477,42.32923673,,,
77.5,10.5,1098.993214,1066.111932,32.88128218,,,
78.5,10.5,894.0646429,920.0909091,-26.02626619,,,
79.5,10.5,1146.981429,1199.711932,-52.73050282,,,
75.5,11.5,2282.083214,2196.3875,85.695714,,,
76.5,11.5,1689.277143,1590.034091,99.24305209,,,
77.5,11.5,803.355,813.7431818,-10.38818182,,,
78.5,11.5,916.8960714,946.3721591,-29.47608769,,,
79.5,11.5,1205.288214,1258.84375,-53.555536,,,
75.5,12.5,2844.257857,2767.545455,76.71240245,,,
76.5,12.5,1196.671786,1184.773295,11.89849055,,,
77.5,12.5,819.4728571,842.7380682,-23.26521108,,,
78.5,12.5,895.0207143,939.0068182,-43.98610388,,,
79.5,12.5,1135.309643,1170.053409,-34.74376609,,,
80.5,12.5,1212.894286,1241.290909,-28.39662309,,,
74.5,13.5,2798.35,2945.203409,-146.8534091,,,
75.5,13.5,1476.915714,1403.724432,73.19128218,,,
76.5,13.5,731.1014286,725.3556818,5.745746782,,,
77.5,13.5,731.6103571,802.7392045,-71.12884745,,,
78.5,13.5,692.8167857,793.8886364,-101.0718507,,,
79.5,13.5,973.9478571,1017.072727,-43.12487017,,,
80.5,13.5,1110.428571,1146.847727,-36.41915627,,,
74.5,14.5,2223.643929,2209.434091,14.20983809,,,
75.5,14.5,1013.245357,963.8960227,49.34933427,,,
76.5,14.5,587.9032143,591.2392045,-3.335990245,,,
77.5,14.5,557.4592857,583.0715909,-25.61230521,,,
78.5,14.5,645.3478571,707.7482955,-62.40043835,,,
79.5,14.5,865.4528571,926.4386364,-60.98577926,,,
80.5,14.5,968.1642857,1003.253409,-35.08912339,,,
73.5,15.5,2393.16,2571.918182,-178.7581818,,,
74.5,15.5,1815.976429,1596.274432,219.7019972,,,
75.5,15.5,738.2260714,690.0909091,48.13516231,,,
76.5,15.5,539.2007143,551.3306818,-12.12996752,,,
77.5,15.5,556.3832143,594.25625,-37.8730357,,,
78.5,15.5,622.0221429,697.9920455,-75.96990255,,,
79.5,15.5,745.8846429,832.3090909,-86.42444801,,,
80.5,15.5,974.3317857,1028.508523,-54.17673703,,,
73.5,16.5,1995.855714,2173.490341,-177.6346269,,,
74.5,16.5,1104.046071,1038.372159,65.67391191,,,
75.5,16.5,637.7803571,683.5113636,-45.73100654,,,
76.5,16.5,618.74,685.9471591,-67.20715909,,,
77.5,16.5,742.9375,810.1357955,-67.19829545,,,
78.5,16.5,717.3864286,792.1352273,-74.74879867,,,
79.5,16.5,773.3996429,848.1880682,-74.78842528,,,
80.5,16.5,902.7371429,986.0409091,-83.30376619,,,
81.5,16.5,1089.036429,1124.002273,-34.96584373,,,
82.5,16.5,1172.503571,1235.856818,-63.35324718,,,
73.5,17.5,1791.794643,1963.930114,-172.1354706,,,
74.5,17.5,786.1360714,821.5392045,-35.40313315,,,
75.5,17.5,659.1482143,717.0170455,-57.86883115,,,
76.5,17.5,742.3996429,817.8801136,-75.48047074,,,
77.5,17.5,858.6782143,912.5897727,-53.91155843,,,
78.5,17.5,821.5342857,877.9522727,-56.41798703,,,
79.5,17.5,866.9082143,921.5022727,-54.59405843,,,
80.5,17.5,995.1757143,1076.914773,-81.73905843,,,
81.5,17.5,1101.603214,1125.557386,-23.95417236,,,
82.5,17.5,1161.318214,1202.256818,-40.93860418,,,
72.5,18.5,1731.579286,1869.072727,-137.4934413,,,
73.5,18.5,1311.407857,1455.021023,-143.6131657,,,
74.5,18.5,708.0675,733.6642045,-25.59670455,,,
75.5,18.5,709.2096429,737.0051136,-27.79547074,,,
76.5,18.5,856.5185714,889.6698864,-33.15131496,,,
77.5,18.5,982.3760714,1006.791477,-24.41540587,,,
78.5,18.5,953.3878571,1060.425568,-107.0377111,,,
79.5,18.5,966.0764286,1008.33125,-42.2548214,,,
80.5,18.5,1129.783214,1135.139773,-5.356558727,,,
81.5,18.5,1281.672143,1261.121023,20.55112027,,,
82.5,18.5,1304.155357,1287.055114,17.10024336,,,
83.5,18.5,1079.846429,1071.726705,8.119724455,,,
84.5,18.5,1423.335714,1426.21875,-2.883036,,,
72.5,19.5,1964.432857,2144.306818,-179.8739612,,,
73.5,19.5,1339.026786,1388.015909,-48.98912309,,,
74.5,19.5,675.4825,690.7511364,-15.26863636,,,
75.5,19.5,739.8639286,752.9903409,-13.12641231,,,
76.5,19.5,835.6778571,865.9880682,-30.31021108,,,
77.5,19.5,944.065,937.3107955,6.754204545,,,
78.5,19.5,1031.786786,1057.721023,-25.93423673,,,
79.5,19.5,1055.903214,1065.560227,-9.657013273,,,
80.5,19.5,1216.25,1174.382386,41.86761364,,,
81.5,19.5,1352.765,1268.701705,84.06329545,,,
82.5,19.5,1391.852857,1312.138636,79.71422064,,,
83.5,19.5,1223.892143,1177.490341,46.40180209,,,
84.5,19.5,1189.492143,1168.895455,20.59668845,,,
85.5,19.5,1354.261429,1357.63125,-3.369821,,,
70.5,20.5,712.9328571,927.7386364,-214.8057793,,,
71.5,20.5,919.4121429,1071.373864,-151.9617207,,,
72.5,20.5,1482.301429,1535.315909,-53.01448009,,,
73.5,20.5,1474.231786,1551.2125,-76.980714,,,
74.5,20.5,807.2585714,846.7744318,-39.51586042,,,
75.5,20.5,726.4560714,726.1715909,0.284480491,,,
76.5,20.5,817.4310714,793.2971591,24.13391231,,,
77.5,20.5,868.3428571,857.5420455,10.80081165,,,
78.5,20.5,1092.109643,1056.717045,35.39259755,,,
79.5,20.5,1247.939643,1188.357386,59.58225664,,,
80.5,20.5,1274.110714,1185.824432,88.28628218,,,
81.5,20.5,1271.228214,1174.173864,97.05435036,,,
82.5,20.5,1320.414643,1218.226136,102.1885066,,,
83.5,20.5,1289.918571,1213.629545,76.28902555,,,
84.5,20.5,1302.227857,1263.240909,38.98694791,,,
85.5,20.5,1366.915357,1368.305114,-1.389756636,,,
86.5,20.5,1586.529286,1589.217045,-2.687759455,,,
69.5,21.5,589.3778571,689.8875,-100.5096429,,,
70.5,21.5,561.2953571,680.0465909,-118.7512338,,,
71.5,21.5,653.0985714,690.90625,-37.8076786,,,
72.5,21.5,846.5871429,920.0982955,-73.51115255,,,
73.5,21.5,1167.036429,1209.822159,-42.78573009,,,
74.5,21.5,831.0142857,835.2164773,-4.202191573,,,
75.5,21.5,708.775,716.0744318,-7.299431818,,,
76.5,21.5,845.8825,846.9835227,-1.101022727,,,
77.5,21.5,959.1764286,975.1664773,-15.99004867,,,
78.5,21.5,1116.994286,1094.676705,22.31758145,,,
79.5,21.5,1326.938571,1246.828409,80.11016191,,,
80.5,21.5,1426.505,1315.765341,110.7396591,,,
81.5,21.5,1273.994286,1165.273295,108.7209905,,,
82.5,21.5,1377.950714,1250.903409,127.0473049,,,
83.5,21.5,1486.121071,1358.55625,127.564821,,,
84.5,21.5,1394.382143,1323.382955,70.99918845,,,
85.5,21.5,1308.4525,1281.936364,26.51613636,,,
86.5,21.5,1506.301786,1513.752273,-7.450486727,,,
87.5,21.5,1699.264643,1797.223864,-97.95922064,,,
88.5,21.5,1826.240714,1920.559091,-94.31837691,,,
69.5,22.5,490.6971429,541.4852273,-50.78808437,,,
70.5,22.5,532.0453571,604.2778409,-72.23248381,,,
71.5,22.5,531.6046429,570.7857955,-39.18115255,,,
72.5,22.5,710.6771429,716.7414773,-6.064334373,,,
73.5,22.5,934.8121429,907.8659091,26.94623381,,,
74.5,22.5,836.9485714,804.3829545,32.56561685,,,
75.5,22.5,882.5164286,891.8977273,-9.381298673,,,
76.5,22.5,1009.561429,1026.352273,-16.79084373,,,
77.5,22.5,1164.585714,1177.061364,-12.47564964,,,
78.5,22.5,1162.436786,1183.680114,-21.24332764,,,
79.5,22.5,1294.276786,1238.89375,55.383036,,,
80.5,22.5,1381.160714,1277.830682,103.3300322,,,
81.5,22.5,1247.121071,1130.832386,116.2886846,,,
82.5,22.5,1346.660357,1211.567045,135.0933115,,,
83.5,22.5,1444.020357,1298.159091,145.8612661,,,
84.5,22.5,1358.7375,1258.70625,100.03125,,,
85.5,22.5,1294.235714,1224.432386,69.80332764,,,
86.5,22.5,1471.992143,1405.309659,66.68248391,,,
87.5,22.5,1493.912143,1549.5875,-55.675357,,,
88.5,22.5,1567.860357,1703.207386,-135.3470294,,,
92.5,22.5,2841.917143,2807.851136,34.06600664,,,
68.5,23.5,310.5425,295.2022727,15.34022727,,,
69.5,23.5,298.1025,314.6130682,-16.51056818,,,
70.5,23.5,396.2864286,418.4505682,-22.16413958,,,
71.5,23.5,501.7671429,502.9471591,-1.180016191,,,
72.5,23.5,726.3657143,722.0090909,4.356623391,,,
73.5,23.5,906.9471429,855.04375,51.9033929,,,
74.5,23.5,982.4646429,925.8045455,56.66009745,,,
75.5,23.5,978.2371429,924.88125,53.3558929,,,
76.5,23.5,904.6403571,866.0670455,38.57331165,,,
77.5,23.5,1103.602857,1075.819318,27.78353882,,,
78.5,23.5,1221.085357,1192.1375,28.947857,,,
79.5,23.5,1244.277857,1183.208523,61.06933427,,,
80.5,23.5,1203.852143,1118.310227,85.54191573,,,
81.5,23.5,1127.019643,1026.790341,100.2293021,,,
82.5,23.5,1221.505357,1095.638636,125.8667206,,,
83.5,23.5,1279.011071,1139.740909,139.2701619,,,
84.5,23.5,1284.442143,1166.628977,117.8131657,,,
85.5,23.5,1387.394286,1274.502273,112.8920133,,,
86.5,23.5,1383.266071,1272.136364,111.1297074,,,
87.5,23.5,1412.096786,1357.796591,54.30019509,,,
88.5,23.5,1423.877143,1431.66875,-7.791607,,,
91.5,23.5,2640.341786,2492.781818,147.5599678,,,
92.5,23.5,2926.174286,2854.332386,71.84189964,,,
93.5,23.5,2676.55,2605.851705,70.69829545,,,
68.5,24.5,218.9139286,202.7255682,16.18836042,,,
69.5,24.5,246.6675,246.7573864,-0.089886364,,,
70.5,24.5,295.2182143,299.2448864,-4.026672064,,,
71.5,24.5,398.5042857,411.8443182,-13.34003248,,,
72.5,24.5,599.0842857,592.6278409,6.456444791,,,
73.5,24.5,681.2807143,637.6585227,43.62219157,,,
74.5,24.5,836.5010714,785.925,50.5760714,,,
75.5,24.5,880.3032143,828.2164773,52.08673703,,,
76.5,24.5,858.8514286,807.2039773,51.64745133,,,
77.5,24.5,1034.132143,973.5642045,60.56793845,,,
78.5,24.5,1130.141786,1076.046591,54.09519509,,,
79.5,24.5,1169.784286,1098.961364,70.82292236,,,
80.5,24.5,1149.066071,1059.055682,90.01038918,,,
81.5,24.5,1104.984643,1007.263636,97.72100664,,,
82.5,24.5,1095.083929,983.9772727,111.1066563,,,
83.5,24.5,1095.236071,982.4477273,112.7883437,,,
84.5,24.5,1128.926786,1022.334091,106.5926951,,,
85.5,24.5,1188.052143,1078.721591,109.3305521,,,
86.5,24.5,1264.386429,1138.519886,125.8665426,,,
87.5,24.5,1415.732143,1287.952273,127.7798703,,,
88.5,24.5,1573.695357,1506.944886,66.75047064,,,
91.5,24.5,3146.491786,3050.051705,96.44008145,,,
92.5,24.5,3297.758929,3217.303409,80.45551991,,,
93.5,24.5,2329.911071,2266.802841,63.10823009,,,
94.5,24.5,1829.385,1757.302841,72.08215909,,,
70.5,25.5,221.11,225.0357955,-3.925795455,,,
71.5,25.5,279.4246429,296.2335227,-16.80887983,,,
72.5,25.5,384.6614286,407.3573864,-22.69595776,,,
73.5,25.5,498.5425,499.5431818,-1.000681818,,,
74.5,25.5,611.2960714,600.3306818,10.96538958,,,
75.5,25.5,738.3575,709.8971591,28.46034091,,,
76.5,25.5,864.9071429,814.3914773,50.51566563,,,
77.5,25.5,934.785,883.0477273,51.73727273,,,
78.5,25.5,946.3725,902.4159091,43.95659091,,,
79.5,25.5,981.0682143,920.7875,60.2807143,,,
80.5,25.5,999.2317857,921.5954545,77.63633115,,,
81.5,25.5,991.7203571,898.0028409,93.71751619,,,
82.5,25.5,994.7628571,907.0232955,87.73956165,,,
83.5,25.5,1020.178214,943.6119318,76.56628218,,,
84.5,25.5,1067.538929,1012.892614,54.64631536,,,
85.5,25.5,1141.149643,1069.036364,72.11327936,,,
86.5,25.5,1285.570714,1139.575,145.995714,,,
87.5,25.5,1552.806429,1455.836932,96.96949718,,,
88.5,25.5,1902.495714,1857.170455,45.32525945,,,
90.5,25.5,3056.441071,3073.186932,-16.74586082,,,
91.5,25.5,4370.878571,4291.109659,79.76891191,,,
92.5,25.5,3424.659286,3339.247727,85.41155873,,,
93.5,25.5,2203.63,2127.371591,76.25840909,,,
94.5,25.5,1934.2825,1840.441477,93.84102273,,,
70.5,26.5,180.6007143,183.0511364,-2.450422064,,,
71.5,26.5,227.4446429,234.4443182,-6.999675282,,,
72.5,26.5,296.1078571,318.9914773,-22.88362017,,,
73.5,26.5,384.6307143,418.0227273,-33.39201297,,,
74.5,26.5,506.4039286,539.7136364,-33.30970776,,,
75.5,26.5,624.9221429,641.0107955,-16.08865255,,,
76.5,26.5,742.0678571,729.8454545,12.22240255,,,
77.5,26.5,787.9728571,755.6994318,32.27342528,,,
78.5,26.5,800.4975,771.7585227,28.73897727,,,
79.5,26.5,852.5853571,801.6653409,50.92001619,,,
80.5,26.5,924.8414286,834.8267045,90.01472405,,,
81.5,26.5,1022.664286,905.9505682,116.7137178,,,
82.5,26.5,1124.632857,1045.047727,79.58512973,,,
83.5,26.5,1266.058214,1204.794886,61.26332764,,,
84.5,26.5,1435.422857,1354.254545,81.16831155,,,
85.5,26.5,1499.374286,1361.263068,138.1112178,,,
86.5,26.5,1504.514643,1395.471591,109.0430521,,,
87.5,26.5,1823.42,1803.965341,19.45465909,,,
88.5,26.5,2400.082143,2407.022159,-6.940016091,,,
89.5,26.5,2634.359286,2682.778409,-48.41912309,,,
90.5,26.5,2513.199643,2584.817045,-71.61740245,,,
91.5,26.5,2304.178214,2373.213636,-69.03542236,,,
92.5,26.5,2190.1075,2166.088068,24.01943182,,,
93.5,26.5,2152.464643,2065.759659,86.70498391,,,
94.5,26.5,2129.76,2015.153409,114.6065909,,,
95.5,26.5,1877.041429,1768.054545,108.9868835,,,
69.5,27.5,123.4946429,127.8886364,-4.393993464,,,
70.5,27.5,153.2417857,162.5539773,-9.312191573,,,
71.5,27.5,193.1557143,203.8125,-10.6567857,,,
72.5,27.5,247.88,264.1704545,-16.29045455,,,
73.5,27.5,318.2753571,347.3306818,-29.05532472,,,
74.5,27.5,416.5335714,445.2278409,-28.69426951,,,
75.5,27.5,513.9514286,545.9215909,-31.97016231,,,
76.5,27.5,611.825,644.0215909,-32.19659091,,,
77.5,27.5,684.3917857,694.8176136,-10.42582794,,,
78.5,27.5,783.3260714,753.3147727,30.01129867,,,
79.5,27.5,927.8103571,837.7017045,90.10865255,,,
80.5,27.5,1131.5225,959.4960227,172.0264773,,,
81.5,27.5,1275.237857,1111.515341,163.7225161,,,
82.5,27.5,1488.134286,1384.160227,103.9740587,,,
83.5,27.5,1863.320714,1756.260227,107.0604867,,,
84.5,27.5,2204.136786,2074.088068,130.0487178,,,
88.5,27.5,1678.736071,1682.629545,-3.893474455,,,
89.5,27.5,1612.776786,1654.249432,-41.47264582,,,
90.5,27.5,1878.009286,1943.049432,-65.04014582,,,
91.5,27.5,1852.822857,1912.123295,-59.30043845,,,
92.5,27.5,1635.831786,1641.385227,-5.553441273,,,
93.5,27.5,1856.768929,1814.294886,42.47404264,,,
94.5,27.5,2090.308214,1982.69375,107.614464,,,
95.5,27.5,2060.2875,1940.155114,120.1323864,,,
96.5,27.5,1631.324286,1550.625568,80.69871782,,,
97.5,27.5,1455.188214,1393.328977,61.85923673,,,
70.5,28.5,132.6564286,145.5255682,-12.86913958,,,
71.5,28.5,160.5896429,177.08125,-16.4916071,,,
72.5,28.5,207.1207143,230.1727273,-23.05201297,,,
73.5,28.5,266.0782143,295.6738636,-29.59564934,,,
74.5,28.5,337.4257143,367.46875,-30.0430357,,,
75.5,28.5,416.9292857,457.6630682,-40.73378248,,,
76.5,28.5,539.1414286,598.4011364,-59.25970776,,,
77.5,28.5,704.9646429,759.0289773,-54.06433437,,,
78.5,28.5,898.6975,862.2971591,36.40034091,,,
79.5,28.5,1195.905714,1042.855682,153.0500322,,,
80.5,28.5,1508.773571,1232.461364,276.3122074,,,
81.5,28.5,1549.689286,1333.666477,216.0228087,,,
88.5,28.5,1046.292143,1047.131818,-0.839675182,,,
91.5,28.5,925.4985714,942.1886364,-16.69006496,,,
92.5,28.5,870.1971429,861.4232955,8.773847445,,,
93.5,28.5,1096.924643,1072.719318,24.20532482,,,
94.5,28.5,1414.6,1368.340341,46.25965909,,,
95.5,28.5,1397.781429,1335.447159,62.33426991,,,
96.5,28.5,1067.551786,1023.334659,44.21712691,,,
97.5,28.5,873.8010714,840.9352273,32.86584413,,,
72.5,29.5,193.2535714,223.8590909,-30.60551951,,,
73.5,29.5,242.1246429,285.5357955,-43.41115255,,,
74.5,29.5,332.3896429,360.9948864,-28.60524346,,,
75.5,29.5,433.8407143,465.9971591,-32.15644479,,,
76.5,29.5,598.3878571,642.5318182,-44.14396108,,,
77.5,29.5,881.0928571,836.3181818,44.77467528,,,
78.5,29.5,1082.211429,975.7056818,106.5057472,,,
79.5,29.5,1296.642857,1118.852273,177.7905843,,,
80.5,29.5,1319.890357,1155.780682,164.1096752,,,
94.5,29.5,731.3242857,725.8823864,5.441899336,,,
95.5,29.5,839.8860714,822.1926136,17.69345776,,,
96.5,29.5,683.6489286,662.8568182,20.79211042,,,
73.5,30.5,294.4675,365.6982955,-71.23079545,,,
74.5,30.5,395.2010714,461.3289773,-66.12790587,,,
75.5,30.5,551.5403571,581.6295455,-30.08918835,,,
76.5,30.5,805.8303571,762.7602273,43.07012983,,,
77.5,30.5,1115.032143,928.0034091,187.0287339,,,
78.5,30.5,1123.477143,945.0875,178.389643,,,
79.5,30.5,871.7964286,768.5840909,103.2123377,,,
80.5,30.5,644.4992857,603.8414773,40.65780843,,,
74.5,31.5,543.7092857,669.2005682,-125.4912825,,,
75.5,31.5,754.8414286,783.7204545,-28.87902595,,,
76.5,31.5,1016.733929,899.4721591,117.2617699,,,
77.5,31.5,1010.38,852.5363636,157.8436364,,,
78.5,31.5,854.0125,740.9670455,113.0454545,,,
79.5,31.5,580.6121429,519.8568182,60.75532472,,,
74.5,32.5,774.3417857,878.9181818,-104.5763961,,,
75.5,32.5,880.9446429,896.6085227,-15.66387983,,,
76.5,32.5,777.5382143,724.1784091,53.35980521,,,
77.5,32.5,544.4685714,505.5255682,38.94300322,,,
78.5,32.5,416.5714286,381.9335227,34.63790587,,,
79.5,32.5,328.1842857,299.85625,28.3280357,,,
73.5,33.5,937.3471429,1095.267614,-157.9204707,,,
74.5,33.5,852.4746429,929.9931818,-77.51853892,,,
75.5,33.5,718.0971429,741.6477273,-23.55058437,,,
76.5,33.5,469.0871429,487.2164773,-18.12933437,,,
77.5,33.5,336.9075,341.3278409,-4.420340909,,,
78.5,33.5,254.3189286,249.3630682,4.955860418,,,
79.5,33.5,208.7667857,200.1875,8.5792857,,,
73.5,34.5,878.9160714,987.2636364,-108.347565,,,
74.5,34.5,666.0607143,719.5465909,-53.48587661,,,
75.5,34.5,434.7364286,492.9960227,-58.25959413,,,
76.5,34.5,304.2110714,348.0676136,-43.85654224,,,
77.5,34.5,205.9675,226.3869318,-20.41943182,,,
78.5,34.5,148.3671429,157.1176136,-8.750470736,,,
79.5,34.5,126.2735714,128.3698864,-2.096314964,,,
73.5,35.5,514.4975,591.4897727,-76.99227273,,,
74.5,35.5,386.4582143,458.6590909,-72.20087661,,,
75.5,35.5,281.5125,351.2534091,-69.74090909,,,
76.5,35.5,199.1364286,251.8039773,-52.66754867,,,
77.5,35.5,148.5396429,180.5352273,-31.99558437,,,
78.5,35.5,120.3617857,137.8375,-17.4757143,,,
79.5,35.5,100.0782143,109.6244318,-9.546217518,,,
80.5,35.5,94.7825,96.81534091,-2.032840909,,,
72.5,36.5,471.7982143,518.9795455,-47.18133115,,,
73.5,36.5,359.4828571,409.9403409,-50.45748381,,,
74.5,36.5,263.3417857,293.69375,-30.3519643,,,
75.5,36.5,199.9707143,244.3482955,-44.37758115,,,
78.5,36.5,75.95857143,88.61931818,-12.66074675,,,
79.5,36.5,59.71142857,67.55852273,-7.847094157,,,
